Date,District,Latitude,Longitude,T2M,T2M_MAX,T2M_MIN,RH2M,ALLSKY_SFC_SW_DWN,WS2M,PRECTOTCORR,VPD_kPa,Month,Year,Season,Heat_Stress_35C,PPFD_estimated_umol
2015-01-01,Warangal,17.97,79.59,25.68,34.32,17.72,52.9,14.17,1.06,0.06,1.553534731299278,1,2015,Rabi,False,2834.0
2015-01-02,Warangal,17.97,79.59,25.09,32.38,18.22,62.21,12.94,2.21,1.15,1.2035357443575234,1,2015,Rabi,False,2588.0
2015-01-03,Warangal,17.97,79.59,23.91,30.16,19.01,76.33,10.98,3.16,12.3,0.7024868570744731,1,2015,Rabi,False,2196.0
2015-01-04,Warangal,17.97,79.59,22.24,29.11,17.32,72.32,12.12,2.39,1.3,0.7426144319569921,1,2015,Rabi,False,2424.0
2015-01-05,Warangal,17.97,79.59,20.85,28.61,14.96,60.52,17.88,2.64,0.0,0.9728594500775448,1,2015,Rabi,False,3576.0
2015-01-06,Warangal,17.97,79.59,19.36,28.69,11.82,45.88,19.98,1.96,0.0,1.2162023503395285,1,2015,Rabi,False,3996.0
2015-01-07,Warangal,17.97,79.59,20.11,30.27,12.6,41.14,19.23,1.48,0.0,1.3857120432044825,1,2015,Rabi,False,3846.0
2015-01-08,Warangal,17.97,79.59,19.53,29.39,11.96,40.74,19.56,1.59,0.0,1.3458596356981274,1,2015,Rabi,False,3911.9999999999995
2015-01-09,Warangal,17.97,79.59,18.36,28.43,10.36,41.98,20.07,2.2,0.0,1.2249032729560403,1,2015,Rabi,False,4014.0
2015-01-10,Warangal,17.97,79.59,18.16,28.71,9.85,40.6,20.45,1.71,0.0,1.238397986294387,1,2015,Rabi,False,4090.0
2015-01-11,Warangal,17.97,79.59,18.18,28.73,9.78,38.83,20.14,2.09,0.0,1.276902344932559,1,2015,Rabi,False,4028.0
2015-01-12,Warangal,17.97,79.59,18.86,29.32,10.89,38.91,20.29,1.53,0.0,1.3307076616664042,1,2015,Rabi,False,4058.0
2015-01-13,Warangal,17.97,79.59,19.29,29.83,11.61,36.44,19.9,1.5,0.0,1.4221327639233996,1,2015,Rabi,False,3979.9999999999995
2015-01-14,Warangal,17.97,79.59,20.62,30.32,12.66,38.22,19.67,1.31,0.0,1.500972388241541,1,2015,Rabi,False,3934.0000000000005
2015-01-15,Warangal,17.97,79.59,20.51,29.67,13.12,52.34,17.24,1.56,0.0,1.150097171935203,1,2015,Rabi,False,3447.9999999999995
2015-01-16,Warangal,17.97,79.59,20.57,30.69,12.42,37.05,19.08,1.35,0.0,1.5246934199645543,1,2015,Rabi,False,3815.9999999999995
2015-01-17,Warangal,17.97,79.59,20.0,30.04,11.66,36.97,19.08,1.52,0.0,1.4738186850655692,1,2015,Rabi,False,3815.9999999999995
2015-01-18,Warangal,17.97,79.59,20.19,30.04,12.3,40.55,19.19,1.58,0.0,1.4065423461590938,1,2015,Rabi,False,3838.0000000000005
2015-01-19,Warangal,17.97,79.59,20.27,29.97,12.09,38.4,18.82,1.46,0.0,1.4646321051465618,1,2015,Rabi,False,3764.0
2015-01-20,Warangal,17.97,79.59,21.02,29.96,12.8,49.61,16.11,1.85,0.0,1.2547423912362534,1,2015,Rabi,False,3222.0
2015-01-21,Warangal,17.97,79.59,21.72,30.1,14.75,54.42,15.6,2.74,0.0,1.1846896496416883,1,2015,Rabi,False,3120.0
2015-01-22,Warangal,17.97,79.59,21.57,30.29,14.13,47.3,18.06,2.28,0.0,1.3572484449043665,1,2015,Rabi,False,3611.9999999999995
2015-01-23,Warangal,17.97,79.59,22.08,31.06,13.84,50.7,18.99,1.81,0.0,1.3098274564256316,1,2015,Rabi,False,3797.9999999999995
2015-01-24,Warangal,17.97,79.59,22.94,31.71,14.84,49.9,18.67,1.64,0.0,1.4024283419437322,1,2015,Rabi,False,3734.0000000000005
2015-01-25,Warangal,17.97,79.59,22.89,31.26,15.35,50.64,19.3,2.09,0.0,1.377538830618925,1,2015,Rabi,False,3860.0
2015-01-26,Warangal,17.97,79.59,23.15,31.79,16.05,51.94,17.64,2.46,0.0,1.3625143422077446,1,2015,Rabi,False,3528.0
2015-01-27,Warangal,17.97,79.59,23.17,31.78,15.66,51.51,19.4,2.24,0.0,1.3763668806973608,1,2015,Rabi,False,3879.9999999999995
2015-01-28,Warangal,17.97,79.59,23.47,32.03,15.84,54.73,19.4,2.36,0.0,1.3084392682904793,1,2015,Rabi,False,3879.9999999999995
2015-01-29,Warangal,17.97,79.59,23.86,31.83,17.1,56.07,17.23,1.71,0.0,1.2998601722148275,1,2015,Rabi,False,3446.0
2015-01-30,Warangal,17.97,79.59,23.73,31.98,16.15,50.67,16.33,1.66,0.0,1.4482798235766612,1,2015,Rabi,False,3265.9999999999995
2015-01-31,Warangal,17.97,79.59,23.33,32.08,16.17,41.39,17.26,1.75,0.0,1.679765126294317,1,2015,Rabi,False,3452.0000000000005
2015-02-01,Warangal,17.97,79.59,23.01,32.25,15.19,35.3,18.97,1.28,0.0,1.818805856494864,2,2015,Rabi,False,3794.0
2015-02-02,Warangal,17.97,79.59,23.52,31.66,16.7,53.3,16.77,2.5,0.0,1.3538432115289998,2,2015,Rabi,False,3354.0
2015-02-03,Warangal,17.97,79.59,23.47,31.55,16.46,53.03,18.84,2.09,0.0,1.3575743855004156,2,2015,Rabi,False,3768.0
2015-02-04,Warangal,17.97,79.59,23.96,32.56,15.2,45.26,20.98,1.55,0.0,1.629478935929877,2,2015,Rabi,False,4196.0
2015-02-05,Warangal,17.97,79.59,23.66,32.71,16.03,39.43,20.64,1.55,0.0,1.7708018311864624,2,2015,Rabi,False,4128.0
2015-02-06,Warangal,17.97,79.59,23.29,31.03,15.52,45.94,20.02,1.86,0.0,1.5456268769613055,2,2015,Rabi,False,4004.0
2015-02-07,Warangal,17.97,79.59,23.39,31.1,16.46,50.84,19.07,2.42,0.0,1.4140359127422948,2,2015,Rabi,False,3814.0
2015-02-08,Warangal,17.97,79.59,24.16,31.17,17.53,54.84,17.75,2.73,0.0,1.3605326001355684,2,2015,Rabi,False,3550.0
2015-02-09,Warangal,17.97,79.59,24.79,31.88,17.23,47.16,19.99,2.38,0.0,1.65302982223868,2,2015,Rabi,False,3997.9999999999995
2015-02-10,Warangal,17.97,79.59,24.52,31.75,18.64,51.39,19.99,1.84,0.0,1.4963751545946522,2,2015,Rabi,False,3997.9999999999995
2015-02-11,Warangal,17.97,79.59,24.99,32.9,17.66,51.48,18.74,1.69,0.0,1.5360904638380826,2,2015,Rabi,False,3747.9999999999995
2015-02-12,Warangal,17.97,79.59,25.18,33.95,17.39,47.17,20.64,1.96,0.0,1.6915643253608963,2,2015,Rabi,False,4128.0
2015-02-13,Warangal,17.97,79.59,25.39,34.77,16.88,43.04,20.77,1.6,0.0,1.8467094402481297,2,2015,Rabi,False,4154.0
2015-02-14,Warangal,17.97,79.59,25.1,34.14,16.26,26.52,21.35,1.67,0.0,2.3415840460682507,2,2015,Rabi,False,4270.0
2015-02-15,Warangal,17.97,79.59,26.74,35.71,19.2,18.19,22.85,1.01,0.0,2.8726078166015743,2,2015,Rabi,True,4570.0
2015-02-16,Warangal,17.97,79.59,26.42,35.42,16.85,24.16,22.48,1.17,0.0,2.6132987185663503,2,2015,Rabi,True,4496.0
2015-02-17,Warangal,17.97,79.59,26.81,36.33,17.34,22.78,23.21,1.26,0.0,2.7226154429654676,2,2015,Rabi,True,4642.0
2015-02-18,Warangal,17.97,79.59,26.27,36.25,16.63,36.78,21.81,1.92,0.0,2.159257214112107,2,2015,Rabi,True,4362.0
2015-02-19,Warangal,17.97,79.59,26.26,35.31,17.45,48.41,21.08,2.42,0.0,1.7609993836087328,2,2015,Rabi,True,4216.0
2015-02-20,Warangal,17.97,79.59,26.92,34.86,19.64,44.11,19.54,2.31,0.04,1.9833353671518472,2,2015,Rabi,False,3908.0
2015-02-21,Warangal,17.97,79.59,27.36,34.67,20.8,35.21,20.42,1.33,0.0,2.3592223150028655,2,2015,Rabi,False,4084.0000000000005
2015-02-22,Warangal,17.97,79.59,27.68,35.59,20.23,24.91,22.83,1.53,0.0,2.7858917888116004,2,2015,Rabi,True,4566.0
2015-02-23,Warangal,17.97,79.59,27.21,35.63,19.36,28.13,23.15,1.42,0.0,2.594149085900198,2,2015,Rabi,True,4630.0
2015-02-24,Warangal,17.97,79.59,26.67,36.19,17.66,32.72,23.23,1.62,0.0,2.352710113970258,2,2015,Rabi,True,4646.0
2015-02-25,Warangal,17.97,79.59,26.74,36.57,17.63,30.93,23.36,1.78,0.0,2.425266127523172,2,2015,Rabi,True,4672.0
2015-02-26,Warangal,17.97,79.59,26.85,36.73,17.98,27.29,23.47,2.83,0.0,2.5696330995478065,2,2015,Rabi,True,4694.0
2015-02-27,Warangal,17.97,79.59,26.56,36.48,17.08,34.12,23.52,2.46,0.0,2.2888913027553937,2,2015,Rabi,True,4704.0
2015-02-28,Warangal,17.97,79.59,27.01,34.95,19.17,48.45,19.53,3.63,1.11,1.8390114008784113,2,2015,Rabi,False,3906.0
2015-03-01,Warangal,17.97,79.59,26.76,34.05,21.13,53.1,11.41,4.46,1.89,1.6487443891563254,3,2015,Pre_Monsoon,False,2282.0
2015-03-02,Warangal,17.97,79.59,26.18,32.57,21.08,65.9,15.11,2.56,5.24,1.1585043305756375,3,2015,Pre_Monsoon,False,3022.0
2015-03-03,Warangal,17.97,79.59,26.59,33.84,20.46,56.97,16.77,1.72,0.01,1.497648012946719,3,2015,Pre_Monsoon,False,3354.0
2015-03-04,Warangal,17.97,79.59,24.84,33.44,16.77,39.82,22.29,2.09,0.0,1.8882753952698692,3,2015,Pre_Monsoon,False,4458.0
2015-03-05,Warangal,17.97,79.59,26.33,35.14,16.81,35.61,19.56,1.32,0.0,2.2070144401892353,3,2015,Pre_Monsoon,True,3911.9999999999995
2015-03-06,Warangal,17.97,79.59,28.23,34.35,21.59,47.91,16.3,1.37,0.05,1.995488196550548,3,2015,Pre_Monsoon,False,3260.0
2015-03-07,Warangal,17.97,79.59,29.14,35.79,21.81,41.4,19.86,0.88,0.02,2.3663851130061486,3,2015,Pre_Monsoon,True,3972.0
2015-03-08,Warangal,17.97,79.59,28.88,35.36,22.43,49.96,20.79,2.2,2.01,1.9905826943205125,3,2015,Pre_Monsoon,True,4158.0
2015-03-09,Warangal,17.97,79.59,26.48,32.48,21.82,64.74,18.85,1.52,9.59,1.2192932046333715,3,2015,Pre_Monsoon,False,3770.0000000000005
2015-03-10,Warangal,17.97,79.59,27.42,34.56,21.75,54.77,16.82,1.17,0.0,1.6527672760022305,3,2015,Pre_Monsoon,False,3364.0
2015-03-11,Warangal,17.97,79.59,27.75,35.46,20.85,44.52,22.55,1.47,0.0,2.0667716759704646,3,2015,Pre_Monsoon,True,4510.0
2015-03-12,Warangal,17.97,79.59,27.4,36.04,19.15,47.75,22.69,1.85,0.0,1.907055852341221,3,2015,Pre_Monsoon,True,4538.0
2015-03-13,Warangal,17.97,79.59,28.08,36.37,19.89,42.75,22.82,1.35,0.0,2.1741106941738506,3,2015,Pre_Monsoon,True,4564.0
2015-03-14,Warangal,17.97,79.59,27.93,36.42,19.67,41.01,23.75,2.47,0.0,2.220708871771418,3,2015,Pre_Monsoon,True,4750.0
2015-03-15,Warangal,17.97,79.59,27.82,37.42,18.69,41.98,25.23,3.61,0.0,2.1702349151969864,3,2015,Pre_Monsoon,True,5046.0
2015-03-16,Warangal,17.97,79.59,28.51,37.32,19.86,40.38,24.9,2.47,0.01,2.32138660123688,3,2015,Pre_Monsoon,True,4980.0
2015-03-17,Warangal,17.97,79.59,29.49,38.13,20.83,40.26,24.01,1.26,0.0,2.4615941060575466,3,2015,Pre_Monsoon,True,4802.0
2015-03-18,Warangal,17.97,79.59,30.25,37.62,22.93,35.35,22.81,1.31,0.0,2.782722761187335,3,2015,Pre_Monsoon,True,4562.0
2015-03-19,Warangal,17.97,79.59,30.65,38.6,22.47,32.21,21.64,1.38,0.0,2.9853664577727166,3,2015,Pre_Monsoon,True,4328.0
2015-03-20,Warangal,17.97,79.59,29.04,35.17,22.85,34.69,21.83,1.01,0.0,2.6221614515101095,3,2015,Pre_Monsoon,True,4366.0
2015-03-21,Warangal,17.97,79.59,30.7,38.79,22.56,29.54,22.98,1.23,0.0,3.111815896881635,3,2015,Pre_Monsoon,True,4596.0
2015-03-22,Warangal,17.97,79.59,31.76,39.73,23.27,24.58,23.64,1.25,0.0,3.5377025383419074,3,2015,Pre_Monsoon,True,4728.0
2015-03-23,Warangal,17.97,79.59,31.65,39.91,23.15,24.13,23.26,1.43,0.0,3.5367093973205357,3,2015,Pre_Monsoon,True,4652.0
2015-03-24,Warangal,17.97,79.59,32.38,40.53,23.68,23.14,24.06,1.31,0.0,3.733731025141215,3,2015,Pre_Monsoon,True,4812.0
2015-03-25,Warangal,17.97,79.59,31.18,39.83,22.35,35.96,24.4,1.67,0.0,2.9066705456063486,3,2015,Pre_Monsoon,True,4880.0
2015-03-26,Warangal,17.97,79.59,31.23,39.62,23.03,39.97,22.72,2.46,0.0,2.7324182895201545,3,2015,Pre_Monsoon,True,4544.0
2015-03-27,Warangal,17.97,79.59,30.72,38.48,23.12,40.49,22.88,2.66,0.26,2.6312176488928496,3,2015,Pre_Monsoon,True,4576.0
2015-03-28,Warangal,17.97,79.59,30.69,39.0,22.76,37.04,23.9,3.04,0.05,2.778997552898179,3,2015,Pre_Monsoon,True,4780.0
2015-03-29,Warangal,17.97,79.59,31.54,39.11,23.25,39.13,19.28,2.78,0.01,2.8198427300006736,3,2015,Pre_Monsoon,True,3856.0
2015-03-30,Warangal,17.97,79.59,29.5,34.46,24.75,41.0,11.72,2.65,0.23,2.4325024269348967,3,2015,Pre_Monsoon,False,2344.0
2015-03-31,Warangal,17.97,79.59,29.21,34.82,24.29,49.53,21.3,2.42,0.3,2.0463298431851116,3,2015,Pre_Monsoon,False,4260.0
2015-04-01,Warangal,17.97,79.59,31.57,38.86,23.54,40.08,23.8,2.27,0.0,2.7805587484672385,4,2015,Pre_Monsoon,True,4760.0
2015-04-02,Warangal,17.97,79.59,32.26,39.79,24.73,40.03,22.75,2.79,0.0,2.8936013580192244,4,2015,Pre_Monsoon,True,4550.0
2015-04-03,Warangal,17.97,79.59,32.92,40.4,24.74,27.54,23.92,2.04,0.0,3.6285212926016994,4,2015,Pre_Monsoon,True,4784.0
2015-04-04,Warangal,17.97,79.59,32.95,41.21,24.65,23.06,26.05,1.38,0.0,3.8593546406079007,4,2015,Pre_Monsoon,True,5210.0
2015-04-05,Warangal,17.97,79.59,32.27,40.14,23.64,25.11,25.04,1.31,0.0,3.6155420289814777,4,2015,Pre_Monsoon,True,5008.0
2015-04-06,Warangal,17.97,79.59,32.7,40.4,24.31,37.17,24.51,2.81,0.24,3.1076464265976145,4,2015,Pre_Monsoon,True,4902.0
2015-04-07,Warangal,17.97,79.59,32.55,39.92,25.63,41.75,24.61,4.05,1.67,2.8569080876292223,4,2015,Pre_Monsoon,True,4922.0
2015-04-08,Warangal,17.97,79.59,30.66,37.85,25.38,43.77,23.77,3.09,1.78,2.477695795183972,4,2015,Pre_Monsoon,True,4754.0
2015-04-09,Warangal,17.97,79.59,30.78,37.77,24.49,43.86,24.5,2.17,0.0,2.4907233311916883,4,2015,Pre_Monsoon,True,4900.0
2015-04-10,Warangal,17.97,79.59,31.98,39.31,24.55,35.59,23.58,2.41,0.24,3.059091299435418,4,2015,Pre_Monsoon,True,4716.0
2015-04-11,Warangal,17.97,79.59,31.19,37.72,24.67,38.04,15.22,1.63,0.88,2.813862055678347,4,2015,Pre_Monsoon,True,3044.0
2015-04-12,Warangal,17.97,79.59,28.09,32.19,23.59,50.36,9.79,0.91,6.37,1.8862126087001232,4,2015,Pre_Monsoon,False,1957.9999999999998
2015-04-13,Warangal,17.97,79.59,25.21,29.26,21.92,66.62,22.34,1.83,15.68,1.0707033295336523,4,2015,Pre_Monsoon,False,4468.0
2015-04-14,Warangal,17.97,79.59,27.1,34.14,19.42,53.3,18.62,1.86,0.37,1.6748070344859434,4,2015,Pre_Monsoon,False,3724.0
2015-04-15,Warangal,17.97,79.59,27.77,34.48,20.75,54.67,24.72,2.08,1.03,1.6906294388930712,4,2015,Pre_Monsoon,False,4944.0
2015-04-16,Warangal,17.97,79.59,28.61,34.81,21.53,55.44,24.6,1.54,0.15,1.7450937269834448,4,2015,Pre_Monsoon,False,4920.0
2015-04-17,Warangal,17.97,79.59,29.9,36.67,23.08,49.96,25.63,1.62,0.0,2.111081713623784,4,2015,Pre_Monsoon,True,5126.0
2015-04-18,Warangal,17.97,79.59,32.09,39.52,24.08,36.51,26.92,1.06,0.0,3.0341939206753112,4,2015,Pre_Monsoon,True,5384.0
2015-04-19,Warangal,17.97,79.59,32.26,40.48,23.39,41.1,26.4,1.81,0.0,2.8419729862820127,4,2015,Pre_Monsoon,True,5280.0
2015-04-20,Warangal,17.97,79.59,32.56,41.02,24.42,43.16,26.87,2.46,0.0,2.789323045141729,4,2015,Pre_Monsoon,True,5374.0
2015-04-21,Warangal,17.97,79.59,32.89,41.09,24.36,42.03,27.03,2.64,0.0,2.8980329845993116,4,2015,Pre_Monsoon,True,5406.0
2015-04-22,Warangal,17.97,79.59,33.74,41.81,25.21,40.9,24.62,2.33,0.04,3.098458030546557,4,2015,Pre_Monsoon,True,4924.0
2015-04-23,Warangal,17.97,79.59,33.35,39.52,26.76,40.92,22.13,2.24,0.45,3.0306536349935196,4,2015,Pre_Monsoon,True,4426.0
2015-04-24,Warangal,17.97,79.59,32.44,39.52,26.61,45.06,19.47,2.66,3.61,2.677930625843069,4,2015,Pre_Monsoon,True,3894.0
2015-04-25,Warangal,17.97,79.59,32.03,39.85,24.25,46.29,23.49,2.82,0.01,2.55812241489043,4,2015,Pre_Monsoon,True,4698.0
2015-04-26,Warangal,17.97,79.59,31.09,38.09,24.55,50.28,24.94,3.48,2.66,2.24518747488346,4,2015,Pre_Monsoon,True,4988.0
2015-04-27,Warangal,17.97,79.59,32.0,39.88,24.35,47.71,25.82,2.99,0.65,2.486272054705302,4,2015,Pre_Monsoon,True,5164.0
2015-04-28,Warangal,17.97,79.59,33.42,41.79,24.91,40.69,25.84,2.81,0.0,3.054387366360761,4,2015,Pre_Monsoon,True,5168.0
2015-04-29,Warangal,17.97,79.59,33.89,42.17,25.85,37.47,25.61,2.24,0.0,3.3058159618363225,4,2015,Pre_Monsoon,True,5122.0
2015-04-30,Warangal,17.97,79.59,34.3,42.78,25.94,36.61,25.44,3.04,0.02,3.4286115500068655,4,2015,Pre_Monsoon,True,5088.0
2015-05-01,Warangal,17.97,79.59,33.97,42.51,25.54,38.34,25.6,2.28,0.0,3.2743812526170455,5,2015,Pre_Monsoon,True,5120.0
2015-05-02,Warangal,17.97,79.59,34.58,43.08,26.42,38.3,23.28,2.67,0.04,3.3894675306870745,5,2015,Pre_Monsoon,True,4656.0
2015-05-03,Warangal,17.97,79.59,33.85,41.58,26.12,41.18,24.4,3.44,0.01,3.102752219448809,5,2015,Pre_Monsoon,True,4880.0
2015-05-04,Warangal,17.97,79.59,33.12,39.78,26.57,45.55,23.1,3.46,0.06,2.757405047843613,5,2015,Pre_Monsoon,True,4620.0
2015-05-05,Warangal,17.97,79.59,33.63,40.47,26.34,38.83,25.11,2.51,0.0,3.187355585098455,5,2015,Pre_Monsoon,True,5022.0
2015-05-06,Warangal,17.97,79.59,34.27,41.74,26.41,36.48,24.44,2.59,0.0,3.429920960979606,5,2015,Pre_Monsoon,True,4888.0
2015-05-07,Warangal,17.97,79.59,34.68,42.02,26.73,34.82,25.83,2.41,0.01,3.6005395165419234,5,2015,Pre_Monsoon,True,5166.0
2015-05-08,Warangal,17.97,79.59,34.97,42.41,26.88,32.13,25.52,2.02,0.0,3.809790727708304,5,2015,Pre_Monsoon,True,5104.0
2015-05-09,Warangal,17.97,79.59,34.48,41.6,27.55,32.66,24.08,2.71,0.0,3.678838671274505,5,2015,Pre_Monsoon,True,4816.0
2015-05-10,Warangal,17.97,79.59,32.61,37.93,27.29,41.14,21.12,2.28,0.0,2.896588260860003,5,2015,Pre_Monsoon,True,4224.0
2015-05-11,Warangal,17.97,79.59,33.02,38.1,28.18,37.97,17.62,3.07,0.02,3.123702724703961,5,2015,Pre_Monsoon,True,3524.0
2015-05-12,Warangal,17.97,79.59,33.76,39.94,27.08,25.1,21.01,2.04,0.0,3.9311939235566222,5,2015,Pre_Monsoon,True,4202.0
2015-05-13,Warangal,17.97,79.59,34.69,41.59,27.35,30.49,20.02,2.99,0.05,3.841856223739192,5,2015,Pre_Monsoon,True,4004.0
2015-05-14,Warangal,17.97,79.59,33.93,39.24,28.8,34.3,23.44,1.92,0.05,3.481156086651859,5,2015,Pre_Monsoon,True,4688.0
2015-05-15,Warangal,17.97,79.59,33.76,40.53,27.43,40.24,23.65,2.38,3.55,3.1365573948163386,5,2015,Pre_Monsoon,True,4730.0
2015-05-16,Warangal,17.97,79.59,32.26,37.02,27.9,48.32,18.66,1.7,1.1,2.493602104092605,5,2015,Pre_Monsoon,True,3732.0
2015-05-17,Warangal,17.97,79.59,33.35,40.68,25.82,45.51,25.69,2.81,0.0,2.795198317041247,5,2015,Pre_Monsoon,True,5138.0
2015-05-18,Warangal,17.97,79.59,35.17,42.25,27.48,40.37,25.4,2.62,0.0,3.3844364529490716,5,2015,Pre_Monsoon,True,5080.0
2015-05-19,Warangal,17.97,79.59,37.03,45.29,29.65,30.99,25.75,3.17,0.0,4.33733061034314,5,2015,Pre_Monsoon,True,5150.0
2015-05-20,Warangal,17.97,79.59,37.76,46.63,30.04,24.58,26.42,3.92,0.0,4.93191490946203,5,2015,Pre_Monsoon,True,5284.0
2015-05-21,Warangal,17.97,79.59,38.35,46.24,30.07,22.38,26.5,2.11,0.0,5.240254800096075,5,2015,Pre_Monsoon,True,5300.0
2015-05-22,Warangal,17.97,79.59,38.5,46.59,31.26,19.73,27.4,3.3,0.0,5.46315718989579,5,2015,Pre_Monsoon,True,5480.0
2015-05-23,Warangal,17.97,79.59,37.96,45.23,31.77,21.71,27.26,3.74,0.0,5.175315277353984,5,2015,Pre_Monsoon,True,5452.0
2015-05-24,Warangal,17.97,79.59,37.05,44.56,30.14,22.85,27.78,4.5,0.0,4.8542192937550706,5,2015,Pre_Monsoon,True,5556.0
2015-05-25,Warangal,17.97,79.59,36.98,43.27,30.81,22.05,26.18,3.96,0.0,4.885892563163303,5,2015,Pre_Monsoon,True,5236.0
2015-05-26,Warangal,17.97,79.59,37.8,45.32,31.18,22.11,26.1,4.52,0.0,5.104481005761111,5,2015,Pre_Monsoon,True,5220.0
2015-05-27,Warangal,17.97,79.59,37.33,44.75,31.66,26.83,25.45,3.96,0.0,4.674452484079851,5,2015,Pre_Monsoon,True,5090.0
2015-05-28,Warangal,17.97,79.59,36.0,43.14,29.77,36.27,24.83,2.88,0.09,3.78619783524711,5,2015,Pre_Monsoon,True,4966.0
2015-05-29,Warangal,17.97,79.59,37.09,43.84,30.18,28.23,26.18,3.16,0.09,4.525557891180635,5,2015,Pre_Monsoon,True,5236.0
2015-05-30,Warangal,17.97,79.59,35.53,41.06,30.81,34.63,25.35,3.41,0.03,3.7845933518741255,5,2015,Pre_Monsoon,True,5070.0
2015-05-31,Warangal,17.97,79.59,35.17,41.86,30.11,35.99,24.33,3.76,0.04,3.6330333280776466,5,2015,Pre_Monsoon,True,4866.0
2015-06-01,Warangal,17.97,79.59,32.73,37.55,27.97,48.55,12.61,3.56,1.13,2.549072996517826,6,2015,Kharif,True,2522.0
2015-06-02,Warangal,17.97,79.59,33.61,39.85,28.09,39.96,20.98,2.92,1.11,3.124983592194121,6,2015,Kharif,True,4196.0
2015-06-03,Warangal,17.97,79.59,33.23,39.16,27.05,45.6,23.45,2.8,0.43,2.7719012005119845,6,2015,Kharif,True,4690.0
2015-06-04,Warangal,17.97,79.59,32.59,37.12,28.08,47.69,22.46,2.72,2.48,2.571358188107579,6,2015,Kharif,True,4492.0
2015-06-05,Warangal,17.97,79.59,30.37,34.28,27.47,59.76,22.47,2.13,3.77,1.743980725372468,6,2015,Kharif,False,4494.0
2015-06-06,Warangal,17.97,79.59,31.18,37.42,26.77,56.35,11.7,3.07,3.04,1.981201894374096,6,2015,Kharif,True,2340.0
2015-06-07,Warangal,17.97,79.59,29.82,35.07,25.87,64.19,9.58,3.25,2.08,1.5038245211553931,6,2015,Kharif,True,1916.0
2015-06-08,Warangal,17.97,79.59,30.25,35.6,26.12,61.1,20.23,2.95,0.49,1.674368374480856,6,2015,Kharif,True,4046.0
2015-06-09,Warangal,17.97,79.59,30.35,34.71,26.46,56.71,11.6,3.16,0.02,1.874020902558444,6,2015,Kharif,False,2320.0
2015-06-10,Warangal,17.97,79.59,33.17,39.16,26.61,47.1,24.68,3.26,0.0,2.686427116706728,6,2015,Kharif,True,4936.0
2015-06-11,Warangal,17.97,79.59,30.81,34.84,27.12,58.14,24.01,2.85,0.44,1.860352249904016,6,2015,Kharif,False,4802.0
2015-06-12,Warangal,17.97,79.59,30.19,33.75,26.8,61.37,16.53,2.25,4.96,1.6570437195834402,6,2015,Kharif,False,3306.0
2015-06-13,Warangal,17.97,79.59,29.12,34.96,24.94,67.39,21.24,3.29,8.24,1.3153373280680678,6,2015,Kharif,False,4248.0
2015-06-14,Warangal,17.97,79.59,27.64,31.61,25.05,76.14,16.52,2.26,6.88,0.883158177785528,6,2015,Kharif,False,3304.0
2015-06-15,Warangal,17.97,79.59,27.77,31.85,24.64,73.83,15.71,2.69,6.04,0.976037335447423,6,2015,Kharif,False,3142.0
2015-06-16,Warangal,17.97,79.59,28.09,32.25,25.02,69.93,8.59,3.7,3.8,1.1425949464869605,6,2015,Kharif,False,1718.0
2015-06-17,Warangal,17.97,79.59,27.53,30.95,24.8,74.96,12.17,3.61,1.89,0.9208991466871068,6,2015,Kharif,False,2434.0
2015-06-18,Warangal,17.97,79.59,27.77,32.05,24.89,71.34,11.95,4.54,5.62,1.0689044720643155,6,2015,Kharif,False,2390.0
2015-06-19,Warangal,17.97,79.59,27.93,31.89,24.79,69.19,11.92,6.5,4.53,1.1598582868160263,6,2015,Kharif,False,2384.0
2015-06-20,Warangal,17.97,79.59,26.13,29.05,24.49,78.48,4.94,6.72,55.4,0.7289595352904166,6,2015,Kharif,False,988.0000000000001
2015-06-21,Warangal,17.97,79.59,26.69,31.32,24.08,76.11,8.87,6.47,11.32,0.8363910942584529,6,2015,Kharif,False,1773.9999999999998
2015-06-22,Warangal,17.97,79.59,27.38,32.43,23.56,68.57,15.56,6.0,0.51,1.145812147026359,6,2015,Kharif,False,3112.0
2015-06-23,Warangal,17.97,79.59,29.02,34.59,24.31,65.77,17.47,4.81,0.01,1.3727289890525023,6,2015,Kharif,False,3494.0
2015-06-24,Warangal,17.97,79.59,29.8,34.81,25.52,64.64,18.83,5.06,0.1,1.48322209122037,6,2015,Kharif,False,3765.9999999999995
2015-06-25,Warangal,17.97,79.59,30.49,36.32,24.83,59.79,18.8,5.44,0.04,1.7546779015675988,6,2015,Kharif,True,3760.0
2015-06-26,Warangal,17.97,79.59,30.37,36.46,25.22,61.19,19.03,4.92,1.73,1.6820052671895005,6,2015,Kharif,True,3806.0
2015-06-27,Warangal,17.97,79.59,29.91,35.22,25.1,63.63,19.43,4.33,0.66,1.5352543006588126,6,2015,Kharif,True,3886.0
2015-06-28,Warangal,17.97,79.59,30.41,35.45,25.67,63.24,19.21,3.04,0.28,1.5968080615182352,6,2015,Kharif,True,3842.0
2015-06-29,Warangal,17.97,79.59,29.96,34.0,25.97,65.08,20.08,2.13,0.01,1.4782822778084568,6,2015,Kharif,False,4015.9999999999995
2015-06-30,Warangal,17.97,79.59,30.24,35.09,25.86,63.1,23.12,2.61,1.93,1.587373521572113,6,2015,Kharif,True,4624.0
